,student_id,name,age,gender,course,enrollment_date,final_grade,is_intern
763,S0764,Student_764,32,FEMALE,Cloud Computing,2023-03-17,65,No
764,S0765,Student_765,35,FEMALE,Data Science,2023-01-18,78,No
765,S0766,Student_766,25,MALE,Data Engineering,2023-03-10,75,No
766,S0767,Student_767,39,FEMALE,Data Science,2023-10-31,100,No
767,S0768,Student_768,29,FEMALE,Data Science,2023-11-27,72,No
768,S0769,Student_769,32,MALE,Ai Fundamentals,2023-04-27,77,No
769,S0770,Student_770,34,MALE,Cloud Computing,2023-09-03,63,No
770,S0771,Student_771,38,FEMALE,Cloud Computing,2023-12-25,83,No
771,S0772,Student_772,19,FEMALE,Cloud Computing,2023-02-06,64,No
772,S0773,Student_773,35,MALE,Data Science,2023-10-09,58,No
773,S0774,Student_774,30,MALE,Ai Fundamentals,2023-02-05,54,No
774,S0775,Student_775,40,MALE,Data Engineering,2023-11-17,96,No
775,S0776,Student_776,32,MALE,Cloud Computing,2023-01-09,71,No
776,S0777,Student_777,40,FEMALE,Data Science,2023-09-20,95,No
777,S0778,Student_778,18,FEMALE,Ai Fundamentals,2023-04-12,78,No
778,S0779,Student_779,20,FEMALE,Ai Fundamentals,2023-03-24,72,No
779,S0780,Student_780,37,FEMALE,Cloud Computing,2023-01-18,64,No
780,S0781,Student_781,41,FEMALE,Ai Fundamentals,2023-09-17,50,No
781,S0782,Student_782,43,MALE,Ai Fundamentals,2023-05-07,100,No
782,S0783,Student_783,32,MALE,Data Science,2023-09-22,87,No
783,S0784,Student_784,36,FEMALE,Data Engineering,2023-02-17,100,No
784,S0785,Student_785,29,MALE,Ai Fundamentals,2023-02-13,59,No
785,S0786,Student_786,38,FEMALE,Data Engineering,2023-07-09,83,No
786,S0787,Student_787,27,FEMALE,Ai Fundamentals,2023-09-17,90,No
787,S0788,Student_788,32,FEMALE,Ai Fundamentals,2023-10-28,90,No
788,S0789,Student_789,18,FEMALE,Ai Fundamentals,2023-03-17,57,No
789,S0790,Student_790,30,MALE,Cloud Computing,2023-11-02,76,No
790,S0791,Student_791,40,FEMALE,Cloud Computing,2023-02-20,79,No
791,S0792,Student_792,27,FEMALE,Cloud Computing,2023-05-19,100,No
792,S0793,Student_793,36,FEMALE,Data Engineering,2023-06-21,67,No
793,S0794,Student_794,22,MALE,Data Engineering,2023-07-27,60,No
794,S0795,Student_795,25,FEMALE,Cloud Computing,2023-04-13,93,No
795,S0796,Student_796,21,MALE,Data Engineering,2023-03-04,83,No
796,S0797,Student_797,34,MALE,Data Science,2023-12-05,51,No
797,S0798,Student_798,30,FEMALE,Data Engineering,2023-09-11,88,No
798,S0799,Student_799,23,MALE,Data Science,2023-11-15,69,No
799,S0800,Student_800,38,MALE,Cloud Computing,2023-12-08,79,No
800,S0801,Student_801,31,FEMALE,Data Science,2023-08-14,56,No
801,S0802,Student_802,34,FEMALE,Cloud Computing,2023-03-31,55,No
802,S0803,Student_803,31,MALE,Cloud Computing,2023-01-02,54,No
803,S0804,Student_804,36,FEMALE,Cloud Computing,2023-05-19,52,No
804,S0805,Student_805,37,MALE,Data Engineering,2023-05-01,90,No
805,S0806,Student_806,35,FEMALE,Ai Fundamentals,2023-01-14,90,No
806,S0807,Student_807,25,FEMALE,Ai Fundamentals,2023-06-29,66,No
807,S0808,Student_808,44,FEMALE,Data Science,2023-11-19,57,No
808,S0809,Student_809,35,MALE,Ai Fundamentals,2023-07-30,90,No
809,S0810,Student_810,32,MALE,Cloud Computing,2023-08-01,74,No
810,S0811,Student_811,21,MALE,Ai Fundamentals,2023-05-16,73,No
811,S0812,Student_812,28,FEMALE,Data Science,2023-10-24,72,No
812,S0813,Student_813,38,MALE,Cloud Computing,2023-11-09,91,No
813,S0814,Student_814,28,FEMALE,Data Engineering,2023-12-08,56,No
814,S0815,Student_815,19,FEMALE,Cloud Computing,2023-02-07,64,No
815,S0816,Student_816,41,MALE,Cloud Computing,2023-07-31,89,No
816,S0817,Student_817,38,FEMALE,Data Science,2023-07-03,74,No
817,S0818,Student_818,34,MALE,Data Engineering,2023-01-01,81,No
818,S0819,Student_819,28,FEMALE,Cloud Computing,2023-08-02,70,No
819,S0820,Student_820,36,MALE,Data Engineering,2023-08-28,68,No
820,S0821,Student_821,44,FEMALE,Cloud Computing,2023-06-15,85,No
821,S0822,Student_822,41,FEMALE,Cloud Computing,2023-06-24,82,No
822,S0823,Student_823,38,MALE,Data Science,2023-08-21,70,No
823,S0824,Student_824,34,MALE,Cloud Computing,2023-12-15,74,No
824,S0825,Student_825,20,FEMALE,Cloud Computing,2023-03-05,82,No
825,S0826,Student_826,24,MALE,Cloud Computing,2023-02-27,77,No
826,S0827,Student_827,27,FEMALE,Ai Fundamentals,2023-04-11,94,No
827,S0828,Student_828,20,FEMALE,Data Engineering,2023-02-09,86,No
828,S0829,Student_829,38,FEMALE,Data Science,2023-07-13,68,No
829,S0830,Student_830,30,FEMALE,Data Science,2023-07-09,72,No
830,S0831,Student_831,27,FEMALE,Data Science,2023-07-17,84,No
831,S0832,Student_832,43,MALE,Cloud Computing,2023-12-14,81,No
832,S0833,Student_833,39,MALE,Data Engineering,2023-12-18,100,No
833,S0834,Student_834,22,MALE,Ai Fundamentals,2023-03-15,68,No
834,S0835,Student_835,44,FEMALE,Ai Fundamentals,2023-07-01,64,No
835,S0836,Student_836,22,MALE,Data Science,2023-01-08,57,No
836,S0837,Student_837,27,MALE,Data Engineering,2023-12-22,61,No
837,S0838,Student_838,28,MALE,Ai Fundamentals,2023-07-17,60,No
838,S0839,Student_839,30,FEMALE,Data Science,2023-06-19,88,No
839,S0840,Student_840,26,MALE,Ai Fundamentals,2023-10-12,91,No
840,S0841,Student_841,19,MALE,Ai Fundamentals,2023-09-04,72,No
841,S0842,Student_842,23,MALE,Data Engineering,2023-12-08,50,No
842,S0843,Student_843,25,FEMALE,Data Science,2023-09-25,84,No
843,S0844,Student_844,18,MALE,Ai Fundamentals,2023-01-04,67,No
844,S0845,Student_845,44,FEMALE,Cloud Computing,2023-10-02,92,No
845,S0846,Student_846,19,FEMALE,Cloud Computing,2023-02-16,56,No
846,S0847,Student_847,44,MALE,Ai Fundamentals,2023-12-28,53,No
847,S0848,Student_848,21,FEMALE,Data Engineering,2023-05-26,90,No
848,S0849,Student_849,43,MALE,Data Engineering,2023-04-22,77,No
849,S0850,Student_850,36,FEMALE,Ai Fundamentals,2023-06-05,62,No
850,S0851,Student_851,42,MALE,Data Engineering,2023-02-24,89,No
851,S0852,Student_852,36,MALE,Data Engineering,2023-04-22,71,No
852,S0853,Student_853,38,FEMALE,Cloud Computing,2023-07-21,75,No
853,S0854,Student_854,26,MALE,Data Science,2023-07-19,50,No
854,S0855,Student_855,36,FEMALE,Data Science,2023-03-13,93,No
855,S0856,Student_856,43,MALE,Ai Fundamentals,2023-12-24,84,No
856,S0857,Student_857,42,FEMALE,Ai Fundamentals,2023-04-21,51,No
857,S0858,Student_858,25,FEMALE,Ai Fundamentals,2023-06-24,98,No
858,S0859,Student_859,28,FEMALE,Cloud Computing,2023-06-12,93,No
859,S0860,Student_860,42,FEMALE,Cloud Computing,2023-06-11,87,No
860,S0861,Student_861,36,FEMALE,Data Engineering,2023-03-16,96,No
861,S0862,Student_862,21,MALE,Cloud Computing,2023-11-22,93,No
862,S0863,Student_863,30,MALE,Data Science,2023-10-30,75,No
863,S0864,Student_864,37,FEMALE,Cloud Computing,2023-07-31,73,No
864,S0865,Student_865,31,MALE,Ai Fundamentals,2023-08-12,92,No
865,S0866,Student_866,40,MALE,Data Science,2023-06-25,54,No
866,S0867,Student_867,18,FEMALE,Data Engineering,2023-04-15,57,No
867,S0868,Student_868,28,FEMALE,Data Science,2023-07-11,79,No
868,S0869,Student_869,21,FEMALE,Cloud Computing,2023-04-30,51,No
869,S0870,Student_870,24,FEMALE,Cloud Computing,2023-10-29,73,No
870,S0871,Student_871,21,MALE,Data Engineering,2023-07-03,73,No
871,S0872,Student_872,43,MALE,Ai Fundamentals,2023-04-21,74,No
872,S0873,Student_873,24,FEMALE,Data Engineering,2023-11-17,75,No
873,S0874,Student_874,37,MALE,Data Engineering,2023-12-24,55,No
874,S0875,Student_875,20,MALE,Data Engineering,2023-05-31,72,No
875,S0876,Student_876,36,FEMALE,Data Engineering,2023-01-06,99,No
876,S0877,Student_877,36,MALE,Cloud Computing,2023-02-05,66,No
877,S0878,Student_878,24,MALE,Ai Fundamentals,2023-10-19,81,No
878,S0879,Student_879,38,FEMALE,Data Science,2023-05-05,98,No
879,S0880,Student_880,29,MALE,Ai Fundamentals,2023-04-15,50,No
880,S0881,Student_881,40,MALE,Ai Fundamentals,2023-07-15,100,No
881,S0882,Student_882,18,MALE,Data Engineering,2023-06-06,53,No
882,S0883,Student_883,22,FEMALE,Ai Fundamentals,2023-04-02,83,No
883,S0884,Student_884,31,FEMALE,Data Engineering,2023-09-09,81,No
884,S0885,Student_885,27,MALE,Data Science,2023-05-18,56,No
885,S0886,Student_886,20,FEMALE,Data Engineering,2023-10-27,50,No
886,S0887,Student_887,19,MALE,Data Science,2023-05-12,58,No
887,S0888,Student_888,30,FEMALE,Ai Fundamentals,2023-04-18,74,No
888,S0889,Student_889,33,MALE,Data Engineering,2023-04-17,56,No
889,S0890,Student_890,40,FEMALE,Cloud Computing,2023-08-23,61,No
890,S0891,Student_891,19,MALE,Data Science,2023-05-13,54,No
891,S0892,Student_892,41,MALE,Ai Fundamentals,2023-06-07,87,No
892,S0893,Student_893,30,FEMALE,Data Science,2023-11-13,57,No
893,S0894,Student_894,23,MALE,Data Engineering,2023-01-03,75,No
894,S0895,Student_895,24,MALE,Cloud Computing,2023-03-11,92,No
895,S0896,Student_896,19,FEMALE,Data Science,2023-02-17,55,No
896,S0897,Student_897,28,FEMALE,Data Science,2023-07-24,87,No
897,S0898,Student_898,24,MALE,Data Science,2023-05-26,54,No
898,S0899,Student_899,24,MALE,Ai Fundamentals,2023-03-21,92,No
899,S0900,Student_900,24,MALE,Cloud Computing,2023-07-04,62,No
900,S0901,Student_901,24,FEMALE,Cloud Computing,2023-02-11,66,No
901,S0902,Student_902,29,FEMALE,Cloud Computing,2023-08-02,55,No
902,S0903,Student_903,36,MALE,Data Science,2023-04-15,63,No
903,S0904,Student_904,39,MALE,Data Science,2023-01-04,61,No
904,S0905,Student_905,36,MALE,Data Science,2023-07-08,72,No
905,S0906,Student_906,36,MALE,Data Science,2023-10-30,92,No
906,S0907,Student_907,37,FEMALE,Data Engineering,2023-06-09,89,No
907,S0908,Student_908,20,MALE,Data Engineering,2023-11-04,50,No
908,S0909,Student_909,30,MALE,Ai Fundamentals,2023-04-08,74,No
909,S0910,Student_910,27,FEMALE,Data Science,2023-06-25,98,No
910,S0911,Student_911,37,FEMALE,Ai Fundamentals,2023-09-25,77,No
911,S0912,Student_912,26,FEMALE,Cloud Computing,2023-12-26,80,No
912,S0913,Student_913,23,FEMALE,Data Science,2023-11-15,74,No
913,S0914,Student_914,38,MALE,Data Engineering,2023-05-17,78,No
914,S0915,Student_915,39,MALE,Data Science,2023-07-10,74,No
915,S0916,Student_916,29,FEMALE,Cloud Computing,2023-05-12,80,No
916,S0917,Student_917,19,FEMALE,Ai Fundamentals,2023-04-18,96,No
917,S0918,Student_918,29,MALE,Data Science,2023-11-07,82,No
918,S0919,Student_919,33,MALE,Data Engineering,2023-08-20,96,No
919,S0920,Student_920,30,MALE,Cloud Computing,2023-06-19,85,No
920,S0921,Student_921,33,FEMALE,Cloud Computing,2023-11-07,72,No
921,S0922,Student_922,30,FEMALE,Ai Fundamentals,2023-10-09,97,No
922,S0923,Student_923,39,FEMALE,Data Science,2023-03-13,58,No
923,S0924,Student_924,42,MALE,Data Engineering,2023-08-21,53,No
924,S0925,Student_925,36,MALE,Data Science,2023-12-16,86,No
925,S0926,Student_926,43,MALE,Data Engineering,2023-09-12,64,No
926,S0927,Student_927,31,FEMALE,Ai Fundamentals,2023-02-08,86,No
927,S0928,Student_928,30,FEMALE,Cloud Computing,2023-09-21,67,No
928,S0929,Student_929,27,MALE,Ai Fundamentals,2023-08-05,69,No
929,S0930,Student_930,39,MALE,Cloud Computing,2023-10-13,74,No
930,S0931,Student_931,24,FEMALE,Data Science,2023-11-04,74,No
931,S0932,Student_932,22,FEMALE,Cloud Computing,2023-07-04,85,No
932,S0933,Student_933,34,FEMALE,Data Engineering,2023-10-27,100,No
933,S0934,Student_934,26,MALE,Ai Fundamentals,2023-11-01,51,No
934,S0935,Student_935,44,MALE,Cloud Computing,2023-07-26,62,No
935,S0936,Student_936,23,FEMALE,Cloud Computing,2023-12-29,70,No
936,S0937,Student_937,33,MALE,Data Science,2023-07-28,57,No
937,S0938,Student_938,23,FEMALE,Data Science,2023-08-28,72,No
938,S0939,Student_939,23,MALE,Data Science,2023-05-10,94,No
939,S0940,Student_940,35,MALE,Data Engineering,2023-12-29,65,No
940,S0941,Student_941,18,MALE,Data Science,2023-02-23,82,No
941,S0942,Student_942,34,FEMALE,Cloud Computing,2023-09-01,83,No
942,S0943,Student_943,34,MALE,Data Engineering,2023-02-26,63,No
943,S0944,Student_944,18,FEMALE,Data Science,2023-05-24,51,No
944,S0945,Student_945,28,MALE,Cloud Computing,2023-12-03,53,No
945,S0946,Student_946,30,FEMALE,Data Engineering,2023-07-20,89,No
946,S0947,Student_947,18,FEMALE,Cloud Computing,2023-12-28,86,No
947,S0948,Student_948,44,FEMALE,Data Science,2023-05-29,88,No
948,S0949,Student_949,25,FEMALE,Data Science,2023-07-09,77,No
949,S0950,Student_950,40,FEMALE,Data Engineering,2023-07-11,84,No
950,S0951,Student_951,37,MALE,Ai Fundamentals,2023-11-07,95,No
951,S0952,Student_952,23,MALE,Cloud Computing,2023-05-09,88,No
952,S0953,Student_953,22,FEMALE,Cloud Computing,2023-05-04,97,No
953,S0954,Student_954,37,FEMALE,Ai Fundamentals,2023-11-02,75,No
954,S0955,Student_955,22,FEMALE,Ai Fundamentals,2023-07-18,66,No
955,S0956,Student_956,23,MALE,Cloud Computing,2023-10-14,98,No
956,S0957,Student_957,30,FEMALE,Data Engineering,2023-09-27,100,No
957,S0958,Student_958,44,MALE,Ai Fundamentals,2023-10-04,59,No
958,S0959,Student_959,35,FEMALE,Data Science,2023-11-28,75,No
959,S0960,Student_960,37,MALE,Data Engineering,2023-09-25,50,No
960,S0961,Student_961,30,FEMALE,Ai Fundamentals,2023-05-14,65,No
961,S0962,Student_962,24,MALE,Data Science,2023-05-25,66,No
962,S0963,Student_963,25,MALE,Data Science,2023-07-10,92,No
963,S0964,Student_964,38,FEMALE,Cloud Computing,2023-01-28,86,No
964,S0965,Student_965,34,FEMALE,Data Engineering,2023-12-31,57,No
965,S0966,Student_966,18,FEMALE,Ai Fundamentals,2023-09-04,73,No
966,S0967,Student_967,41,FEMALE,Data Science,2023-02-12,99,No
967,S0968,Student_968,33,MALE,Cloud Computing,2023-05-13,90,No
968,S0969,Student_969,28,MALE,Ai Fundamentals,2023-08-22,88,No
969,S0970,Student_970,21,MALE,Data Science,2023-06-17,95,No
970,S0971,Student_971,21,MALE,Cloud Computing,2023-02-07,87,No
971,S0972,Student_972,34,MALE,Data Science,2023-01-07,99,No
972,S0973,Student_973,34,MALE,Cloud Computing,2023-09-01,87,No
973,S0974,Student_974,27,FEMALE,Cloud Computing,2023-04-04,54,No
974,S0975,Student_975,38,MALE,Data Engineering,2023-11-11,84,No
975,S0976,Student_976,38,MALE,Ai Fundamentals,2023-03-18,72,No
976,S0977,Student_977,23,MALE,Cloud Computing,2023-03-06,99,No
977,S0978,Student_978,42,FEMALE,Data Science,2023-02-20,80,No
978,S0979,Student_979,42,MALE,Ai Fundamentals,2023-06-27,83,No
979,S0980,Student_980,34,FEMALE,Ai Fundamentals,2023-04-19,77,No
980,S0981,Student_981,35,MALE,Ai Fundamentals,2023-08-29,57,No
981,S0982,Student_982,39,MALE,Data Engineering,2023-02-20,63,No
982,S0983,Student_983,43,FEMALE,Cloud Computing,2023-10-10,75,No
983,S0984,Student_984,27,MALE,Cloud Computing,2023-06-18,87,No
984,S0985,Student_985,30,MALE,Cloud Computing,2023-11-14,81,No
985,S0986,Student_986,33,FEMALE,Cloud Computing,2023-06-26,86,No
986,S0987,Student_987,24,FEMALE,Data Science,2023-05-31,99,No
987,S0988,Student_988,32,MALE,Cloud Computing,2023-09-28,97,No
988,S0989,Student_989,19,MALE,Ai Fundamentals,2023-11-16,89,No
989,S0990,Student_990,22,FEMALE,Cloud Computing,2023-12-08,58,No
990,S0991,Student_991,34,FEMALE,Cloud Computing,2023-02-22,68,No
991,S0992,Student_992,22,FEMALE,Cloud Computing,2023-02-06,70,No
992,S0993,Student_993,25,FEMALE,Cloud Computing,2023-07-18,75,No
993,S0994,Student_994,41,MALE,Data Engineering,2023-08-23,89,No
994,S0995,Student_995,32,MALE,Ai Fundamentals,2023-02-08,79,No
995,S0996,Student_996,25,FEMALE,Data Engineering,2023-05-25,52,No
996,S0997,Student_997,40,MALE,Ai Fundamentals,2023-08-15,90,No
997,S0998,Student_998,20,FEMALE,Cloud Computing,2023-04-22,100,No
998,S0999,Student_999,40,FEMALE,Cloud Computing,2023-07-04,67,No
999,S1000,Student_1000,34,MALE,Ai Fundamentals,2023-09-09,90,No
